iter	Passed	Remaining
9906	993	9
9907	993	9
9908	993	9
9909	993	9
9910	994	8
9911	994	8
9912	994	8
9913	994	8
9914	994	8
9915	994	8
9916	994	8
9917	994	8
9918	994	8
9919	994	8
9920	995	7
9921	995	7
9922	995	7
9923	995	7
9924	995	7
9925	995	7
9926	995	7
9927	995	7
9928	995	7
9929	995	7
9930	995	6
9931	995	6
9932	996	6
9933	996	6
9934	996	6
9935	996	6
9936	996	6
9937	996	6
9938	996	6
9939	996	6
9940	996	5
9941	996	5
9942	996	5
9943	997	5
9944	997	5
9945	997	5
9946	997	5
9947	998	5
9948	998	5
9949	998	5
9950	998	4
9951	998	4
9952	998	4
9953	998	4
9954	998	4
9955	998	4
9956	998	4
9957	998	4
9958	998	4
9959	999	4
9960	999	3
9961	999	3
9962	999	3
9963	999	3
9964	999	3
9965	999	3
9966	999	3
9967	999	3
9968	999	3
9969	999	3
9970	999	2
9971	1000	2
9972	1000	2
9973	1000	2
9974	1000	2
9975	1000	2
9976	1000	2
9977	1000	2
9978	1000	2
9979	1000	2
9980	1000	1
9981	1000	1
9982	1001	1
9983	1001	1
9984	1001	1
9985	1001	1
9986	1001	1
9987	1001	1
9988	1001	1
9989	1001	1
9990	1001	0
9991	1001	0
9992	1001	0
9993	1002	0
9994	1002	0
9995	1002	0
9996	1002	0
9997	1002	0
9998	1002	0
9999	1002	0
